tick,year,month,business_id,action,detail
2,2024,3,92,raise_price,1.03
2,2024,3,92,increase_marketing,1.15
2,2024,3,94,fire,-1
2,2024,3,94,lower_price,0.97
2,2024,3,95,fire,-1
2,2024,3,95,lower_price,0.97
2,2024,3,96,fire,-1
2,2024,3,96,lower_price,0.97
2,2024,3,97,increase_marketing,1.15
2,2024,3,98,cut_marketing,0.75
3,2024,4,1,increase_marketing,1.15
3,2024,4,2,lower_price,0.97
3,2024,4,6,fire,-1
3,2024,4,6,increase_marketing,1.15
3,2024,4,8,take_loan,748667.22
3,2024,4,12,increase_marketing,1.15
3,2024,4,14,fire,-1
3,2024,4,15,increase_marketing,1.15
3,2024,4,17,increase_marketing,1.15
3,2024,4,18,fire,-1
3,2024,4,19,fire,-1
3,2024,4,20,fire,-1
3,2024,4,22,cut_marketing,0.75
3,2024,4,22,take_loan,722222.58
3,2024,4,27,fire,-1
3,2024,4,31,lower_price,0.97
3,2024,4,32,increase_marketing,1.15
3,2024,4,33,fire,-1
3,2024,4,34,increase_marketing,1.15
3,2024,4,40,fire,-1
3,2024,4,40,cut_marketing,0.75
3,2024,4,44,lower_price,0.97
3,2024,4,45,increase_marketing,1.15
3,2024,4,47,fire,-1
3,2024,4,47,cut_marketing,0.75
3,2024,4,48,increase_marketing,1.15
3,2024,4,49,increase_marketing,1.15
3,2024,4,50,fire,-1
3,2024,4,54,lower_price,0.97
3,2024,4,54,increase_marketing,1.15
3,2024,4,64,raise_price,1.03
3,2024,4,67,increase_marketing,1.15
3,2024,4,75,fire,-1
3,2024,4,77,increase_marketing,1.15
3,2024,4,79,fire,-1
3,2024,4,81,lower_price,0.97
3,2024,4,84,fire,-1
3,2024,4,96,fire,-1
3,2024,4,96,increase_marketing,1.15
3,2024,4,98,cut_marketing,0.75
3,2024,4,100,fire,-1
3,2024,4,100,take_loan,688098.11
4,2024,5,4,increase_marketing,1.15
4,2024,5,10,lower_price,0.97
4,2024,5,12,hire,1
4,2024,5,12,increase_marketing,1.15
4,2024,5,13,hire,1
4,2024,5,17,fire,-1
4,2024,5,17,lower_price,0.97
4,2024,5,18,fire,-1
4,2024,5,19,increase_marketing,1.15
4,2024,5,23,raise_price,1.03
4,2024,5,27,increase_marketing,1.15
4,2024,5,29,cut_marketing,0.75
4,2024,5,31,lower_price,0.97
4,2024,5,32,increase_marketing,1.15
4,2024,5,33,fire,-1
4,2024,5,34,lower_price,0.97
4,2024,5,36,lower_price,0.97
4,2024,5,37,increase_marketing,1.15
4,2024,5,38,take_loan,795339.73
4,2024,5,39,fire,-1
4,2024,5,40,lower_price,0.97
4,2024,5,50,take_loan,734291.01
4,2024,5,51,lower_price,0.97
4,2024,5,51,take_loan,739100.38
4,2024,5,52,increase_marketing,1.15
4,2024,5,53,increase_marketing,1.15
4,2024,5,54,fire,-1
4,2024,5,57,hire,1
4,2024,5,58,hire,1
4,2024,5,58,increase_marketing,1.15
4,2024,5,64,raise_price,1.03
4,2024,5,69,hire,1
4,2024,5,69,increase_marketing,1.15
4,2024,5,71,hire,1
4,2024,5,71,increase_marketing,1.15
4,2024,5,73,hire,1
4,2024,5,74,fire,-1
4,2024,5,74,lower_price,0.97
4,2024,5,75,fire,-1
4,2024,5,77,hire,1
4,2024,5,78,fire,-1
4,2024,5,81,lower_price,0.97
4,2024,5,81,take_loan,1338855.93
4,2024,5,86,increase_marketing,1.15
4,2024,5,88,hire,1
4,2024,5,91,lower_price,0.97
4,2024,5,91,take_loan,503779.51
4,2024,5,94,fire,-1
4,2024,5,94,take_loan,2273280.23
4,2024,5,96,hire,1
4,2024,5,96,increase_marketing,1.15
5,2024,6,1,increase_marketing,1.15
5,2024,6,2,hire,1
5,2024,6,6,lower_price,0.97
5,2024,6,6,take_loan,2234640.05
5,2024,6,7,hire,1
5,2024,6,10,fire,-1
5,2024,6,10,cut_marketing,0.75
5,2024,6,12,hire,1
5,2024,6,13,increase_marketing,1.15
5,2024,6,15,increase_marketing,1.15
5,2024,6,17,fire,-1
5,2024,6,17,increase_marketing,1.15
5,2024,6,20,fire,-1
5,2024,6,20,increase_marketing,1.15
5,2024,6,21,increase_marketing,1.15
5,2024,6,28,hire,1
5,2024,6,29,take_loan,1195610.14
5,2024,6,33,cut_marketing,0.75
5,2024,6,33,take_loan,1072097.35
5,2024,6,34,fire,-1
5,2024,6,36,fire,-1
5,2024,6,37,fire,-1
5,2024,6,37,increase_marketing,1.15
5,2024,6,39,fire,-1
5,2024,6,39,lower_price,0.97
5,2024,6,42,increase_marketing,1.15
5,2024,6,46,hire,1
5,2024,6,48,increase_marketing,1.15
5,2024,6,51,lower_price,0.97
5,2024,6,52,raise_price,1.03
5,2024,6,53,hire,1
5,2024,6,55,lower_price,0.97
5,2024,6,55,take_loan,1055285.66
5,2024,6,57,increase_marketing,1.15
5,2024,6,63,hire,1
5,2024,6,66,lower_price,0.97
5,2024,6,69,increase_marketing,1.15
5,2024,6,73,increase_marketing,1.15
5,2024,6,74,increase_marketing,1.15
5,2024,6,77,fire,-1
5,2024,6,78,cut_marketing,0.75
5,2024,6,78,take_loan,987191.37
5,2024,6,82,lower_price,0.97
5,2024,6,82,take_loan,357187.91
5,2024,6,84,fire,-1
5,2024,6,89,hire,1
5,2024,6,92,fire,-1
5,2024,6,95,take_loan,731235.1
5,2024,6,100,fire,-1
5,2024,6,100,take_loan,1052257.85
6,2024,7,1,increase_marketing,1.15
6,2024,7,4,hire,1
6,2024,7,6,fire,-1
6,2024,7,12,increase_marketing,1.15
6,2024,7,14,fire,-1
6,2024,7,14,lower_price,0.97
6,2024,7,17,increase_marketing,1.15
6,2024,7,19,hire,1
6,2024,7,19,increase_marketing,1.15
6,2024,7,23,increase_marketing,1.15
6,2024,7,26,hire,1
6,2024,7,28,hire,1
6,2024,7,28,increase_marketing,1.15
6,2024,7,29,cut_marketing,0.75
6,2024,7,40,fire,-1
6,2024,7,40,cut_marketing,0.75
6,2024,7,42,hire,1
6,2024,7,45,hire,1
6,2024,7,46,increase_marketing,1.15
6,2024,7,49,hire,1
6,2024,7,52,hire,1
6,2024,7,55,fire,-1
6,2024,7,55,lower_price,0.97
6,2024,7,56,hire,1
6,2024,7,60,increase_marketing,1.15
6,2024,7,63,hire,1
6,2024,7,63,increase_marketing,1.15
6,2024,7,64,increase_marketing,1.15
6,2024,7,65,increase_marketing,1.15
6,2024,7,67,hire,1
6,2024,7,67,increase_marketing,1.15
6,2024,7,77,hire,1
6,2024,7,77,increase_marketing,1.15
6,2024,7,78,fire,-1
6,2024,7,78,take_loan,753624.99
6,2024,7,84,fire,-1
6,2024,7,84,lower_price,0.97
6,2024,7,84,cut_marketing,0.75
6,2024,7,86,raise_price,1.03
6,2024,7,89,increase_marketing,1.15
6,2024,7,92,fire,-1
6,2024,7,92,increase_marketing,1.15
6,2024,7,94,cut_marketing,0.75
6,2024,7,97,hire,1
7,2024,8,11,hire,1
7,2024,8,14,fire,-1
7,2024,8,17,lower_price,0.97
7,2024,8,26,lower_price,0.97
7,2024,8,29,cut_marketing,0.75
7,2024,8,29,take_loan,1279331.23
7,2024,8,31,increase_marketing,1.15
7,2024,8,32,fire,-1
7,2024,8,34,lower_price,0.97
7,2024,8,36,fire,-1
7,2024,8,36,lower_price,0.97
7,2024,8,36,increase_marketing,1.15
7,2024,8,42,hire,1
7,2024,8,46,hire,1
7,2024,8,49,increase_marketing,1.15
7,2024,8,55,take_loan,562393.32
7,2024,8,56,increase_marketing,1.15
7,2024,8,60,fire,-1
7,2024,8,63,fire,-1
7,2024,8,63,increase_marketing,1.15
7,2024,8,64,raise_price,1.03
7,2024,8,65,hire,1
7,2024,8,66,increase_marketing,1.15
7,2024,8,73,lower_price,0.97
7,2024,8,74,cut_marketing,0.75
7,2024,8,75,fire,-1
7,2024,8,75,increase_marketing,1.15
7,2024,8,78,lower_price,0.97
7,2024,8,86,increase_marketing,1.15
7,2024,8,92,fire,-1
7,2024,8,93,hire,1
8,2024,9,2,fire,-1
8,2024,9,6,cut_marketing,0.75
8,2024,9,6,take_loan,1207706.79
8,2024,9,7,fire,-1
8,2024,9,7,increase_marketing,1.15
8,2024,9,13,hire,1
8,2024,9,14,take_loan,785685.89
8,2024,9,15,hire,1
8,2024,9,17,lower_price,0.97
8,2024,9,19,lower_price,0.97
8,2024,9,20,increase_marketing,1.15
8,2024,9,21,lower_price,0.97
8,2024,9,21,take_loan,1401328.33
8,2024,9,26,lower_price,0.97
8,2024,9,26,increase_marketing,1.15
8,2024,9,27,increase_marketing,1.15
8,2024,9,34,fire,-1
8,2024,9,36,lower_price,0.97
8,2024,9,36,increase_marketing,1.15
8,2024,9,42,hire,1
8,2024,9,42,increase_marketing,1.15
8,2024,9,44,lower_price,0.97
8,2024,9,44,increase_marketing,1.15
8,2024,9,46,increase_marketing,1.15
8,2024,9,52,raise_price,1.03
8,2024,9,52,increase_marketing,1.15
8,2024,9,56,increase_marketing,1.15
8,2024,9,59,fire,-1
8,2024,9,59,increase_marketing,1.15
8,2024,9,60,fire,-1
8,2024,9,65,increase_marketing,1.15
8,2024,9,66,take_loan,503951.1
8,2024,9,69,increase_marketing,1.15
8,2024,9,73,increase_marketing,1.15
8,2024,9,75,cut_marketing,0.75
8,2024,9,77,increase_marketing,1.15
8,2024,9,80,increase_marketing,1.15
8,2024,9,89,hire,1
8,2024,9,96,hire,1
8,2024,9,97,increase_marketing,1.15
8,2024,9,100,lower_price,0.97
8,2024,9,100,cut_marketing,0.75
9,2024,10,4,increase_marketing,1.15
9,2024,10,7,lower_price,0.97
9,2024,10,7,increase_marketing,1.15
9,2024,10,12,lower_price,0.97
9,2024,10,12,increase_marketing,1.15
9,2024,10,13,increase_marketing,1.15
9,2024,10,15,increase_marketing,1.15
9,2024,10,16,hire,1
9,2024,10,17,fire,-1
9,2024,10,19,hire,1
9,2024,10,21,lower_price,0.97
9,2024,10,26,lower_price,0.97
9,2024,10,27,lower_price,0.97
9,2024,10,32,fire,-1
9,2024,10,32,lower_price,0.97
9,2024,10,34,fire,-1
9,2024,10,34,cut_marketing,0.75
9,2024,10,34,take_loan,1456195.8
9,2024,10,37,hire,1
9,2024,10,41,increase_marketing,1.15
9,2024,10,44,fire,-1
9,2024,10,46,hire,1
9,2024,10,46,increase_marketing,1.15
9,2024,10,48,increase_marketing,1.15
9,2024,10,49,increase_marketing,1.15
9,2024,10,52,increase_marketing,1.15
9,2024,10,53,hire,1
9,2024,10,55,take_loan,873281.76
9,2024,10,56,increase_marketing,1.15
9,2024,10,61,lower_price,0.97
9,2024,10,63,cut_marketing,0.75
9,2024,10,64,increase_marketing,1.15
9,2024,10,65,increase_marketing,1.15
9,2024,10,75,take_loan,971189.73
9,2024,10,89,raise_price,1.03
10,2024,11,1,increase_marketing,1.15
10,2024,11,2,fire,-1
10,2024,11,2,lower_price,0.97
10,2024,11,6,take_loan,2109150.37
10,2024,11,11,hire,1
10,2024,11,12,increase_marketing,1.15
10,2024,11,16,increase_marketing,1.15
10,2024,11,19,fire,-1
10,2024,11,20,fire,-1
10,2024,11,25,increase_marketing,1.15
10,2024,11,26,lower_price,0.97
10,2024,11,34,fire,-1
10,2024,11,36,cut_marketing,0.75
10,2024,11,36,take_loan,1110310.04
10,2024,11,41,increase_marketing,1.15
10,2024,11,42,increase_marketing,1.15
10,2024,11,44,lower_price,0.97
10,2024,11,49,fire,-1
10,2024,11,55,cut_marketing,0.75
10,2024,11,57,hire,1
10,2024,11,60,lower_price,0.97
10,2024,11,60,cut_marketing,0.75
10,2024,11,63,take_loan,820026.48
10,2024,11,64,raise_price,1.03
10,2024,11,67,raise_price,1.03
10,2024,11,73,hire,1
10,2024,11,73,increase_marketing,1.15
10,2024,11,75,take_loan,478978.82
10,2024,11,80,increase_marketing,1.15
10,2024,11,89,raise_price,1.03
10,2024,11,92,increase_marketing,1.15
10,2024,11,93,fire,-1
10,2024,11,93,increase_marketing,1.15
10,2024,11,96,increase_marketing,1.15
11,2024,12,1,increase_marketing,1.15
11,2024,12,6,fire,-1
11,2024,12,6,take_loan,1603509.19
11,2024,12,11,hire,1
11,2024,12,12,increase_marketing,1.15
11,2024,12,16,lower_price,0.97
11,2024,12,19,lower_price,0.97
11,2024,12,21,take_loan,2310230.76
11,2024,12,23,hire,1
11,2024,12,25,fire,-1
11,2024,12,25,increase_marketing,1.15
11,2024,12,26,fire,-1
11,2024,12,26,lower_price,0.97
11,2024,12,28,fire,-1
11,2024,12,28,increase_marketing,1.15
11,2024,12,31,lower_price,0.97
11,2024,12,34,lower_price,0.97
11,2024,12,37,fire,-1
11,2024,12,49,lower_price,0.97
11,2024,12,52,hire,1
11,2024,12,57,fire,-1
11,2024,12,57,increase_marketing,1.15
11,2024,12,59,fire,-1
11,2024,12,61,fire,-1
11,2024,12,63,cut_marketing,0.75
11,2024,12,71,fire,-1
11,2024,12,75,lower_price,0.97
11,2024,12,75,cut_marketing,0.75
11,2024,12,77,fire,-1
11,2024,12,86,hire,1
11,2024,12,96,fire,-1
11,2024,12,97,fire,-1
12,2025,1,1,lower_price,0.97
12,2025,1,1,increase_marketing,1.15
12,2025,1,4,hire,1
12,2025,1,6,lower_price,0.97
12,2025,1,6,take_loan,2410190.11
12,2025,1,7,fire,-1
12,2025,1,12,fire,-1
12,2025,1,13,lower_price,0.97
12,2025,1,13,increase_marketing,1.15
12,2025,1,15,hire,1
12,2025,1,28,increase_marketing,1.15
12,2025,1,31,fire,-1
12,2025,1,31,cut_marketing,0.75
12,2025,1,31,take_loan,714497.82
12,2025,1,42,hire,1
12,2025,1,44,fire,-1
12,2025,1,46,increase_marketing,1.15
12,2025,1,48,hire,1
12,2025,1,57,hire,1
12,2025,1,58,hire,1
12,2025,1,59,lower_price,0.97
12,2025,1,59,take_loan,530443.72
12,2025,1,61,fire,-1
12,2025,1,67,hire,1
12,2025,1,69,fire,-1
12,2025,1,75,fire,-1
12,2025,1,96,lower_price,0.97
12,2025,1,97,fire,-1
12,2025,1,97,lower_price,0.97
13,2025,2,7,fire,-1
13,2025,2,7,increase_marketing,1.15
13,2025,2,12,lower_price,0.97
13,2025,2,12,increase_marketing,1.15
13,2025,2,16,fire,-1
13,2025,2,19,fire,-1
13,2025,2,19,lower_price,0.97
13,2025,2,19,increase_marketing,1.15
13,2025,2,20,fire,-1
13,2025,2,20,cut_marketing,0.75
13,2025,2,20,take_loan,838402.62
13,2025,2,21,fire,-1
13,2025,2,21,cut_marketing,0.75
13,2025,2,25,fire,-1
13,2025,2,25,lower_price,0.97
13,2025,2,26,increase_marketing,1.15
13,2025,2,27,lower_price,0.97
13,2025,2,27,increase_marketing,1.15
13,2025,2,31,fire,-1
13,2025,2,31,lower_price,0.97
13,2025,2,32,cut_marketing,0.75
13,2025,2,36,cut_marketing,0.75
13,2025,2,41,hire,1
13,2025,2,42,hire,1
13,2025,2,45,lower_price,0.97
13,2025,2,56,fire,-1
13,2025,2,58,hire,1
13,2025,2,59,lower_price,0.97
13,2025,2,59,cut_marketing,0.75
13,2025,2,61,fire,-1
13,2025,2,67,lower_price,0.97
13,2025,2,71,lower_price,0.97
13,2025,2,71,take_loan,756632.6
13,2025,2,73,increase_marketing,1.15
13,2025,2,77,increase_marketing,1.15
13,2025,2,80,hire,1
13,2025,2,86,increase_marketing,1.15
13,2025,2,96,fire,-1
13,2025,2,96,lower_price,0.97
13,2025,2,96,increase_marketing,1.15
13,2025,2,97,fire,-1
13,2025,2,97,lower_price,0.97
14,2025,3,1,lower_price,0.97
14,2025,3,1,take_loan,1004169.96
14,2025,3,7,fire,-1
14,2025,3,7,lower_price,0.97
14,2025,3,15,increase_marketing,1.15
14,2025,3,16,fire,-1
14,2025,3,19,fire,-1
14,2025,3,21,take_loan,2089446.67
14,2025,3,23,fire,-1
14,2025,3,25,lower_price,0.97
14,2025,3,32,cut_marketing,0.75
14,2025,3,32,take_loan,937754.14
14,2025,3,37,lower_price,0.97
14,2025,3,37,increase_marketing,1.15
14,2025,3,41,increase_marketing,1.15
14,2025,3,42,increase_marketing,1.15
14,2025,3,45,increase_marketing,1.15
14,2025,3,46,fire,-1
14,2025,3,49,increase_marketing,1.15
14,2025,3,52,hire,1
14,2025,3,53,fire,-1
14,2025,3,57,fire,-1
14,2025,3,61,take_loan,635693.38
14,2025,3,65,fire,-1
14,2025,3,69,fire,-1
14,2025,3,71,cut_marketing,0.75
14,2025,3,73,hire,1
14,2025,3,96,lower_price,0.97
14,2025,3,97,increase_marketing,1.15
15,2025,4,7,lower_price,0.97
15,2025,4,11,increase_marketing,1.15
15,2025,4,13,lower_price,0.97
15,2025,4,15,lower_price,0.97
15,2025,4,16,fire,-1
15,2025,4,19,increase_marketing,1.15
15,2025,4,20,lower_price,0.97
15,2025,4,21,fire,-1
15,2025,4,26,lower_price,0.97
15,2025,4,27,fire,-1
15,2025,4,27,take_loan,1074664.12
15,2025,4,32,fire,-1
15,2025,4,32,lower_price,0.97
15,2025,4,48,increase_marketing,1.15
15,2025,4,52,fire,-1
15,2025,4,52,increase_marketing,1.15
15,2025,4,53,fire,-1
15,2025,4,53,lower_price,0.97
15,2025,4,56,lower_price,0.97
15,2025,4,57,fire,-1
15,2025,4,57,increase_marketing,1.15
15,2025,4,58,increase_marketing,1.15
15,2025,4,61,fire,-1
15,2025,4,61,cut_marketing,0.75
15,2025,4,69,cut_marketing,0.75
15,2025,4,69,take_loan,2531088.91
15,2025,4,88,fire,-1
15,2025,4,88,increase_marketing,1.15
15,2025,4,97,fire,-1
16,2025,5,1,take_loan,787886.01
16,2025,5,7,fire,-1
16,2025,5,7,cut_marketing,0.75
16,2025,5,7,take_loan,1995929.62
16,2025,5,13,fire,-1
16,2025,5,15,fire,-1
16,2025,5,16,fire,-1
16,2025,5,25,lower_price,0.97
16,2025,5,37,lower_price,0.97
16,2025,5,42,lower_price,0.97
16,2025,5,45,fire,-1
16,2025,5,45,increase_marketing,1.15
16,2025,5,49,fire,-1
16,2025,5,53,fire,-1
16,2025,5,56,lower_price,0.97
16,2025,5,56,increase_marketing,1.15
16,2025,5,61,take_loan,1006012.57
16,2025,5,64,increase_marketing,1.15
16,2025,5,65,increase_marketing,1.15
16,2025,5,67,increase_marketing,1.15
16,2025,5,69,fire,-1
16,2025,5,69,cut_marketing,0.75
16,2025,5,96,lower_price,0.97
17,2025,6,1,fire,-1
17,2025,6,1,lower_price,0.97
17,2025,6,13,fire,-1
17,2025,6,13,increase_marketing,1.15
17,2025,6,32,fire,-1
17,2025,6,37,fire,-1
17,2025,6,41,fire,-1
17,2025,6,53,increase_marketing,1.15
17,2025,6,56,fire,-1
17,2025,6,56,lower_price,0.97
17,2025,6,61,increase_marketing,1.15
17,2025,6,64,raise_price,1.03
17,2025,6,64,increase_marketing,1.15
17,2025,6,67,increase_marketing,1.15
17,2025,6,69,cut_marketing,0.75
17,2025,6,69,take_loan,2370047.99
17,2025,6,73,increase_marketing,1.15
17,2025,6,77,lower_price,0.97
17,2025,6,92,cut_marketing,0.75
17,2025,6,97,fire,-1
18,2025,7,1,lower_price,0.97
18,2025,7,7,lower_price,0.97
18,2025,7,15,fire,-1
18,2025,7,15,lower_price,0.97
18,2025,7,23,increase_marketing,1.15
18,2025,7,32,lower_price,0.97
18,2025,7,37,fire,-1
18,2025,7,42,fire,-1
18,2025,7,45,lower_price,0.97
18,2025,7,53,fire,-1
18,2025,7,53,increase_marketing,1.15
18,2025,7,57,increase_marketing,1.15
18,2025,7,61,fire,-1
18,2025,7,65,increase_marketing,1.15
18,2025,7,69,cut_marketing,0.75
18,2025,7,73,increase_marketing,1.15
18,2025,7,88,fire,-1
18,2025,7,92,take_loan,828184.06
18,2025,7,93,fire,-1
19,2025,8,7,fire,-1
19,2025,8,7,lower_price,0.97
19,2025,8,7,cut_marketing,0.75
19,2025,8,7,take_loan,2114021.22
19,2025,8,11,increase_marketing,1.15
19,2025,8,12,hire,1
19,2025,8,19,fire,-1
19,2025,8,26,take_loan,485094.39
19,2025,8,27,cut_marketing,0.75
19,2025,8,45,increase_marketing,1.15
19,2025,8,46,increase_marketing,1.15
19,2025,8,53,lower_price,0.97
19,2025,8,53,increase_marketing,1.15
19,2025,8,57,raise_price,1.03
19,2025,8,58,increase_marketing,1.15
19,2025,8,67,lower_price,0.97
19,2025,8,69,lower_price,0.97
19,2025,8,69,cut_marketing,0.75
19,2025,8,77,lower_price,0.97
19,2025,8,88,fire,-1
19,2025,8,92,fire,-1
19,2025,8,92,cut_marketing,0.75
19,2025,8,97,cut_marketing,0.75
20,2025,9,1,cut_marketing,0.75
20,2025,9,11,increase_marketing,1.15
20,2025,9,13,lower_price,0.97
20,2025,9,15,fire,-1
20,2025,9,19,fire,-1
20,2025,9,23,fire,-1
20,2025,9,27,cut_marketing,0.75
20,2025,9,27,take_loan,1128789.37
20,2025,9,45,hire,1
20,2025,9,53,lower_price,0.97
20,2025,9,56,increase_marketing,1.15
20,2025,9,58,increase_marketing,1.15
20,2025,9,61,cut_marketing,0.75
20,2025,9,67,fire,-1
20,2025,9,67,increase_marketing,1.15
20,2025,9,92,take_loan,574804.92
20,2025,9,93,increase_marketing,1.15
20,2025,9,97,fire,-1
20,2025,9,97,lower_price,0.97
21,2025,10,7,fire,-1
21,2025,10,7,lower_price,0.97
21,2025,10,15,lower_price,0.97
21,2025,10,25,lower_price,0.97
21,2025,10,26,lower_price,0.97
21,2025,10,26,take_loan,1145177.59
21,2025,10,27,lower_price,0.97
21,2025,10,42,fire,-1
21,2025,10,48,increase_marketing,1.15
21,2025,10,49,hire,1
21,2025,10,53,fire,-1
21,2025,10,61,lower_price,0.97
21,2025,10,61,take_loan,823772.24
21,2025,10,64,hire,1
21,2025,10,64,buy_equipment,300000
21,2025,10,67,fire,-1
22,2025,11,7,lower_price,0.97
22,2025,11,7,cut_marketing,0.75
22,2025,11,19,take_loan,731210.78
22,2025,11,27,cut_marketing,0.75
22,2025,11,37,fire,-1
22,2025,11,41,increase_marketing,1.15
22,2025,11,49,increase_marketing,1.15
22,2025,11,53,lower_price,0.97
22,2025,11,67,fire,-1
22,2025,11,67,lower_price,0.97
22,2025,11,77,lower_price,0.97
22,2025,11,77,cut_marketing,0.75
22,2025,11,77,take_loan,855419.72
22,2025,11,88,take_loan,741106.73
22,2025,11,93,increase_marketing,1.15
23,2025,12,7,cut_marketing,0.75
23,2025,12,11,fire,-1
23,2025,12,13,fire,-1
23,2025,12,19,cut_marketing,0.75
23,2025,12,25,lower_price,0.97
23,2025,12,25,cut_marketing,0.75
23,2025,12,27,take_loan,1011829.23
23,2025,12,45,hire,1
23,2025,12,46,raise_price,1.03
