tick,year,month,inflation,key_rate,unemployment,gdp_growth,purchasing_power,energy_cost,avg_salary,delivery_cost,demand_index,competition_index,fx_usd
45,2027,10,0,0.08,0.07,0,0.93,1.25,91893.89,1.08,0.55,1.8,80.41
46,2027,11,0,0.08,0.07,0,0.93,1.25,92328.58,1.08,0.53,1.8,81.58
47,2027,12,0,0.08,0.07,0,0.93,1.26,92386.51,1.08,0.56,1.8,81.07
48,2028,1,0,0.08,0.07,0,0.92,1.25,92913.95,1.08,0.53,1.8,82.19
49,2028,2,0,0.08,0.07,0,0.92,1.26,92828.12,1.08,0.5,1.8,81.4
50,2028,3,0,0.08,0.07,0,0.92,1.26,93031.76,1.08,0.51,1.8,81.19
51,2028,4,0,0.08,0.07,0,0.93,1.26,92803.53,1.07,0.54,1.8,80.71
52,2028,5,0,0.08,0.07,0,0.93,1.25,93289.08,1.07,0.52,1.8,80.83
53,2028,6,0,0.08,0.07,0,0.93,1.26,93545.6,1.08,0.55,1.8,81.24
54,2028,7,0,0.08,0.07,0,0.94,1.25,93228.42,1.09,0.5,1.8,80.9
55,2028,8,0,0.08,0.07,0,0.94,1.24,93498.12,1.09,0.6,1.69,81.93
56,2028,9,0,0.08,0.07,0,0.95,1.25,93893.78,1.09,0.59,1.76,81.69
57,2028,10,0,0.08,0.07,0,0.95,1.26,93828.09,1.09,0.51,1.8,82.24
58,2028,11,0,0.08,0.07,0,0.96,1.25,93671.71,1.1,0.59,1.74,81.43
59,2028,12,0,0.08,0.08,0,0.96,1.26,93869.96,1.09,0.52,1.8,81.13
60,2029,1,0,0.08,0.07,0,0.96,1.27,94301.59,1.1,0.65,1.64,80.13
61,2029,2,0.01,0.08,0.07,0,0.95,1.28,94449.35,1.1,0.73,1.52,79.05
62,2029,3,0.01,0.08,0.08,0,0.95,1.28,94977.23,1.1,0.71,1.56,79.02
63,2029,4,0.01,0.08,0.08,0,0.94,1.3,95171.55,1.1,0.67,1.65,77.87
64,2029,5,0.01,0.08,0.08,0,0.94,1.31,95993.7,1.1,0.71,1.63,79.29
65,2029,6,0.01,0.08,0.07,0,0.94,1.31,96354.38,1.11,0.65,1.77,78.88
66,2029,7,0.01,0.08,0.08,0,0.94,1.31,96761.05,1.12,0.69,1.7,78.69
67,2029,8,0.01,0.08,0.08,0,0.94,1.32,97265.16,1.12,0.63,1.8,79.59
68,2029,9,0.01,0.08,0.08,0,0.93,1.33,97577.71,1.13,0.66,1.76,79.19
69,2029,10,0.01,0.08,0.08,0,0.93,1.35,98498.94,1.14,0.65,1.8,79.55
70,2029,11,0.01,0.08,0.08,0,0.92,1.35,99232.14,1.15,0.7,1.76,81.01
71,2029,12,0.01,0.08,0.07,0,0.91,1.37,99641.34,1.17,0.76,1.7,79.76
72,2030,1,0.01,0.08,0.07,0,0.9,1.38,100789.51,1.17,0.75,1.72,78.83
73,2030,2,0.01,0.08,0.07,0,0.9,1.38,101077.31,1.18,0.71,1.76,80.14
74,2030,3,0.01,0.08,0.08,0,0.9,1.39,101836.09,1.18,0.69,1.77,81.6
75,2030,4,0.01,0.08,0.07,0,0.9,1.41,102563.91,1.18,0.65,1.8,80.77
76,2030,5,0.01,0.08,0.07,0,0.89,1.42,102706.14,1.18,0.63,1.8,81.07
77,2030,6,0.01,0.08,0.07,0,0.89,1.42,102647.95,1.18,0.62,1.8,82.62
78,2030,7,0.01,0.08,0.08,0,0.88,1.43,103357.86,1.18,0.64,1.77,81.65
79,2030,8,0,0.08,0.07,0,0.87,1.43,103613.35,1.19,0.67,1.72,81.28
80,2030,9,0,0.08,0.07,0,0.86,1.44,104188.25,1.19,0.67,1.79,80.99
81,2030,10,0.01,0.08,0.07,0,0.85,1.45,104311.8,1.19,0.62,1.8,81.08
82,2030,11,0,0.08,0.07,0,0.84,1.45,104926.8,1.2,0.66,1.77,82.01
83,2030,12,0,0.08,0.07,0,0.84,1.47,105298.01,1.19,0.63,1.8,83.36
84,2031,1,0,0.08,0.07,0,0.84,1.46,105646.29,1.19,0.59,1.8,83.82
85,2031,2,0,0.08,0.07,0,0.83,1.47,106285.8,1.2,0.55,1.8,84.62
86,2031,3,0,0.08,0.07,0,0.83,1.48,106881.48,1.2,0.55,1.8,84.99
87,2031,4,0,0.08,0.07,0,0.84,1.48,107403.74,1.19,0.54,1.8,83.63
88,2031,5,0,0.08,0.07,0,0.84,1.49,107882.87,1.2,0.55,1.8,83.53
89,2031,6,0,0.08,0.07,0,0.83,1.51,108383.45,1.21,0.52,1.8,83.73
90,2031,7,0,0.08,0.07,0,0.83,1.5,108429.98,1.2,0.52,1.8,84.05
91,2031,8,0,0.08,0.07,0,0.82,1.51,109103.66,1.2,0.5,1.8,84.38
92,2031,9,0,0.08,0.07,0,0.81,1.51,109190.98,1.19,0.5,1.8,84.8
93,2031,10,0,0.08,0.07,0,0.81,1.52,109936.45,1.2,0.5,1.8,84.53
94,2031,11,0,0.08,0.07,0,0.81,1.52,110615.58,1.21,0.5,1.8,85.22
95,2031,12,0,0.08,0.08,0,0.81,1.51,110480.17,1.2,0.54,1.76,85.73
96,2032,1,0,0.08,0.07,0,0.81,1.51,111122.69,1.2,0.51,1.74,85.86
97,2032,2,0,0.08,0.08,0,0.8,1.52,111133.99,1.2,0.54,1.7,85.29
98,2032,3,0,0.08,0.08,0,0.8,1.53,110886.17,1.21,0.53,1.71,86.09
99,2032,4,0,0.08,0.08,0,0.79,1.53,111534.56,1.22,0.51,1.72,87.71
100,2032,5,0.01,0.08,0.08,0,0.79,1.53,112170.32,1.23,0.5,1.76,89.41
101,2032,6,0,0.08,0.08,0,0.79,1.54,113015.14,1.24,0.5,1.78,88.3
102,2032,7,0.01,0.08,0.08,0,0.78,1.56,113224.4,1.25,0.5,1.8,87.09
103,2032,8,0,0.08,0.08,0,0.79,1.56,113864.83,1.25,0.5,1.8,87.42
104,2032,9,0.01,0.08,0.08,0,0.79,1.57,114329.84,1.24,0.5,1.8,88.56
105,2032,10,0.01,0.08,0.08,0,0.78,1.59,115086.06,1.25,0.5,1.8,89.29
106,2032,11,0.01,0.08,0.08,0,0.78,1.6,115751.98,1.25,0.5,1.79,87.82
107,2032,12,0,0.08,0.08,0,0.77,1.61,115687.23,1.25,0.5,1.79,87.14
108,2033,1,0.01,0.08,0.08,-0.01,0.78,1.64,116162.73,1.25,0.5,1.8,88.34
109,2033,2,0.01,0.08,0.08,0,0.78,1.66,117278.08,1.26,0.51,1.8,88.34
110,2033,3,0.01,0.08,0.08,0,0.78,1.67,118459.86,1.26,0.5,1.8,89.67
111,2033,4,0.01,0.08,0.08,0,0.78,1.67,119853.05,1.27,0.5,1.8,88.84
112,2033,5,0.01,0.08,0.08,0,0.78,1.69,120578.14,1.27,0.5,1.8,87.65
113,2033,6,0.01,0.08,0.08,0,0.76,1.69,120911.89,1.28,0.51,1.79,86.21
114,2033,7,0.01,0.08,0.08,0,0.77,1.71,122118.46,1.29,0.5,1.8,85.89
115,2033,8,0.01,0.08,0.08,0,0.77,1.72,122362.18,1.29,0.51,1.78,85.32
116,2033,9,0.01,0.08,0.07,0,0.76,1.75,122564.66,1.29,0.53,1.76,84.44
117,2033,10,0.01,0.08,0.08,-0.01,0.75,1.76,123401.38,1.31,0.53,1.76,84.58
118,2033,11,0.01,0.08,0.08,0,0.76,1.75,123518.39,1.32,0.51,1.76,85.19
119,2033,12,0.01,0.08,0.07,0,0.75,1.75,123409.61,1.33,0.53,1.76,85.87
